time,value,value_impute,Anomaly
2012-01-01 07:35:00,0.194568308,0.194568308,X
2012-01-01 07:40:00,0.197000473,0.197000473,X
2012-01-01 07:45:00,0.199837845,0.199837845,X
2012-01-01 07:50:00,0.209160941,0.209160941,O
2012-01-01 07:55:00,0.197000422,0.197000422,X
2012-01-01 08:00:00,0.200243206,0.200243206,X
2012-01-01 08:05:00,0.199027175,0.199027175,X
2012-01-01 08:10:00,0.209971611,0.209971611,X
2012-01-01 08:15:00,0.196595061,0.196595061,X
2012-01-01 08:20:00,0.19537903,0.19537903,X
2012-01-01 08:25:00,0.199027123,0.199027123,X
2012-01-01 08:30:00,0.197811092,0.197811092,X
2012-01-01 08:35:00,0.199027123,0.199027123,X
2012-01-01 08:40:00,0.201459289,0.201459289,X
2012-01-01 08:45:00,0.208350219,0.208350219,X
2012-01-01 08:50:00,0.209971611,0.209971611,X
2012-01-01 08:55:00,0.199432536,0.199432536,X
2012-01-01 09:00:00,0.199837845,0.199837845,X
2012-01-01 09:05:00,0.196595061,0.196595061,X
2012-01-01 09:10:00,0.196595061,0.196595061,X
2012-01-01 09:15:00,0.194568308,0.194568308,X
2012-01-01 09:20:00,0.194162947,0.194162947,X
2012-01-01 09:25:00,0.198216453,0.198216453,X
2012-01-01 09:30:00,0.205918105,0.205918105,X
2012-01-01 09:35:00,0.19537903,0.19537903,X
2012-01-01 09:40:00,0.196189751,0.196189751,X
2012-01-01 09:45:00,0.197811092,0.197811092,X
2012-01-01 09:50:00,0.206728827,0.206728827,X
2012-01-01 09:55:00,0.203486042,0.203486042,X
2012-01-01 10:00:00,0.197000422,0.197000422,X
2012-01-01 10:05:00,0.193352225,0.193352225,X
2012-01-01 10:10:00,0.193757586,0.193757586,X
2012-01-01 10:15:00,0.194568308,0.194568308,X
2012-01-01 10:20:00,0.18929877,0.18929877,X
2012-01-01 10:25:00,0.191325472,0.191325472,X
2012-01-01 10:30:00,0.190920162,0.190920162,X
2012-01-01 10:35:00,0.194568308,0.194568308,X
2012-01-01 10:40:00,0.203080681,0.203080681,X
2012-01-01 10:45:00,0.38629914,0.38629914,O
2012-01-01 10:50:00,0.362788772,0.362788772,X
2012-01-01 10:55:00,0.257803018,0.257803018,X
2012-01-01 11:00:00,0.193352276,0.193352276,X
2012-01-01 11:05:00,0.19537903,0.19537903,X
2012-01-01 11:10:00,0.192541503,0.192541503,X
2012-01-01 11:15:00,0.192541503,0.192541503,X
2012-01-01 11:20:00,0.192541554,0.192541554,X
2012-01-01 11:25:00,0.192946915,0.192946915,X
2012-01-01 11:30:00,0.190920162,0.190920162,X
2012-01-01 11:35:00,0.197405783,0.197405783,X
2012-01-01 11:40:00,0.229023112,0.229023112,X
2012-01-01 11:45:00,,0.204296713,X
2012-01-01 11:50:00,,0.205107435,X
2012-01-01 11:55:00,,0.208350219,X
2012-01-01 12:00:00,,0.2286177,X
2012-01-01 12:05:00,,0.257397657,O
2012-01-01 12:10:00,,0.276043745,O
2012-01-01 12:15:00,0.223753523,0.223753523,X
2012-01-01 12:20:00,0.224969606,0.224969606,X
2012-01-01 12:25:00,0.229023112,0.229023112,X
2012-01-01 12:30:00,0.22821239,0.22821239,X
2012-01-01 12:35:00,0.233076567,0.233076567,X
2012-01-01 12:40:00,0.233887289,0.233887289,X
2012-01-01 12:45:00,0.237130125,0.237130125,X
2012-01-01 12:50:00,0.239967548,0.239967548,X
2012-01-01 12:55:00,0.242399663,0.242399663,X
2012-01-01 13:00:00,0.239156827,0.239156827,X
2012-01-01 13:05:00,0.218889346,0.218889346,X
2012-01-01 13:10:00,0.222132182,0.222132182,X
2012-01-01 13:15:00,0.229833782,0.229833782,X
2012-01-01 13:20:00,0.229023112,0.229023112,X
2012-01-01 13:25:00,0.231049814,0.231049814,X
2012-01-01 13:30:00,0.230644504,0.230644504,X
2012-01-01 13:35:00,0.228212339,0.228212339,X
2012-01-01 13:40:00,0.227807029,0.227807029,X
2012-01-01 13:45:00,0.226590998,0.226590998,X
2012-01-01 13:50:00,0.230644453,0.230644453,X
2012-01-01 13:55:00,0.229428421,0.229428421,X
2012-01-01 14:00:00,0.22821239,0.22821239,X
2012-01-01 14:05:00,0.229428421,0.229428421,X
2012-01-01 14:10:00,0.232265897,0.232265897,X
2012-01-01 14:15:00,0.233076567,0.233076567,X
2012-01-01 14:20:00,0.231455226,0.231455226,X
2012-01-01 14:25:00,0.232671206,0.232671206,X
2012-01-01 14:30:00,0.230644504,0.230644504,X
2012-01-01 14:35:00,0.23429265,0.23429265,X
2012-01-01 14:40:00,0.235914042,0.235914042,X
2012-01-01 14:45:00,0.239562187,0.239562187,O
2012-01-01 14:50:00,0.265909979,0.265909979,O
2012-01-01 14:55:00,0.428050235,0.428050235,O
2012-01-01 15:00:00,0.431293072,0.431293072,O
2012-01-01 15:05:00,0.257802966,0.257802966,X
2012-01-01 15:10:00,0.232265948,0.232265948,X
2012-01-01 15:15:00,0.229428421,0.229428421,X
2012-01-01 15:20:00,0.230239143,0.230239143,X
2012-01-01 15:25:00,0.236724764,0.236724764,X
2012-01-01 15:30:00,0.245642447,0.245642447,X
2012-01-01 15:35:00,0.229833834,0.229833834,X
2012-01-01 15:40:00,0.2286177,0.2286177,X
2012-01-01 15:45:00,0.2286177,0.2286177,X
2012-01-01 15:50:00,0.22740172,0.22740172,X
2012-01-01 15:55:00,0.22902306,0.22902306,X
2012-01-01 16:00:00,0.231860536,0.231860536,X
2012-01-01 16:05:00,0.24118358,0.24118358,X
2012-01-01 16:10:00,0.241994302,0.241994302,X
2012-01-01 16:15:00,0.241588941,0.241588941,X
2012-01-01 16:20:00,0.243210385,0.243210385,X
2012-01-01 16:25:00,0.246453169,0.246453169,X
2012-01-01 16:30:00,0.243210333,0.243210333,X
2012-01-01 16:35:00,0.243615745,0.243615745,X
2012-01-01 16:40:00,0.243210385,0.243210385,X
2012-01-01 16:45:00,0.237130125,0.237130125,X
2012-01-01 16:50:00,0.233076567,0.233076567,X
2012-01-01 16:55:00,0.230239143,0.230239143,X
2012-01-01 17:00:00,0.22821239,0.22821239,X
2012-01-01 17:05:00,0.222537543,0.222537543,X
2012-01-01 17:10:00,0.219700068,0.219700068,X
2012-01-01 17:15:00,0.213619808,0.213619808,X
2012-01-01 17:20:00,0.213214447,0.213214447,X
2012-01-01 17:25:00,0.209566302,0.209566302,X
2012-01-01 17:30:00,0.211593055,0.211593055,X
2012-01-01 17:35:00,0.220510738,0.220510738,X
2012-01-01 17:40:00,0.206323466,0.206323466,X
2012-01-01 17:45:00,0.208350271,0.208350271,X
2012-01-01 17:50:00,0.206728775,0.206728775,X
2012-01-01 17:55:00,0.205512744,0.205512744,X
2012-01-01 18:00:00,0.204296713,0.204296713,X
2012-01-01 18:05:00,0.20267532,0.20267532,X
2012-01-01 18:10:00,0.205918156,0.205918156,X
2012-01-01 18:15:00,0.209566302,0.209566302,X
2012-01-01 18:20:00,0.211998416,0.211998416,X
2012-01-01 18:25:00,0.208350271,0.208350271,X
2012-01-01 18:30:00,0.204702074,0.204702074,X
2012-01-01 18:35:00,0.201459289,0.201459289,X
2012-01-01 18:40:00,0.207944858,0.207944858,X
2012-01-01 18:45:00,0.389541925,0.389541925,O
2012-01-01 18:50:00,0.398054247,0.398054247,O
2012-01-01 18:55:00,0.365220938,0.365220938,X
2012-01-01 19:00:00,0.267531423,0.267531423,X
2012-01-01 19:05:00,0.202675372,0.202675372,X
2012-01-01 19:10:00,0.203486042,0.203486042,X
2012-01-01 19:15:00,0.205107435,0.205107435,X
2012-01-01 19:20:00,0.207539497,0.207539497,X
2012-01-01 19:25:00,0.206323466,0.206323466,X
2012-01-01 19:30:00,0.203080681,0.203080681,X
2012-01-01 19:35:00,0.226590998,0.226590998,X
2012-01-01 19:40:00,0.258208327,0.258208327,X
2012-01-01 19:45:00,0.251317346,0.251317346,X
2012-01-01 19:50:00,0.245642447,0.245642447,X
2012-01-01 19:55:00,0.233481928,0.233481928,X
2012-01-01 20:00:00,0.226996307,0.226996307,X
2012-01-01 20:05:00,0.227807029,0.227807029,X
2012-01-01 20:10:00,0.232265897,0.232265897,X
2012-01-01 20:15:00,0.240778219,0.240778219,X
2012-01-01 20:20:00,0.250912036,0.250912036,X
2012-01-01 20:25:00,0.299148752,0.299148752,O
2012-01-01 20:30:00,0.333198247,0.333198247,O
2012-01-01 20:35:00,0.407782755,0.407782755,O
2012-01-01 20:40:00,0.451965913,0.451965913,O
2012-01-01 20:45:00,0.552087542,0.552087542,O
2012-01-01 20:50:00,0.647750303,0.647750303,O
2012-01-01 20:55:00,0.73449533,0.73449533,X
2012-01-01 21:00:00,0.795297926,0.795297926,X
2012-01-01 21:05:00,0.511957839,0.511957839,X
2012-01-01 21:10:00,0.629104164,0.629104164,X
2012-01-01 21:15:00,0.661532215,0.661532215,X
2012-01-01 21:20:00,0.444264261,0.444264261,X
2012-01-01 21:25:00,0.436562609,0.436562609,X
2012-01-01 21:30:00,0.438184001,0.438184001,X
2012-01-01 21:35:00,0.440616116,0.440616116,X
2012-01-01 21:40:00,0.453992718,0.453992718,X
2012-01-01 21:45:00,0.458451534,0.458451534,X
2012-01-01 21:50:00,0.445074983,0.445074983,X
2012-01-01 21:55:00,0.446696324,0.446696324,X
2012-01-01 22:00:00,0.453587305,0.453587305,X
2012-01-01 22:05:00,0.453587305,0.453587305,X
2012-01-01 22:10:00,0.460478338,0.460478338,X
2012-01-01 22:15:00,0.459262204,0.459262204,X
2012-01-01 22:20:00,0.463721123,0.463721123,X
2012-01-01 22:25:00,0.473044218,0.473044218,X
2012-01-01 22:30:00,0.469801382,0.469801382,X
2012-01-01 22:35:00,0.466963907,0.466963907,X
2012-01-01 22:40:00,,0.46169437,X
2012-01-01 22:45:00,,0.477097725,X
2012-01-01 22:50:00,,0.476692312,X
2012-01-01 22:55:00,,0.47507092,X
2012-01-01 23:00:00,,0.459667565,X
2012-01-01 23:05:00,,0.482367211,X
2012-01-01 23:10:00,0.464126484,0.464126484,X
2012-01-01 23:15:00,0.471422723,0.471422723,X
2012-01-01 23:20:00,0.453181996,0.453181996,X
2012-01-01 23:25:00,0.45642478,0.45642478,X
2012-01-01 23:30:00,0.45561411,0.45561411,X
2012-01-01 23:35:00,0.460478287,0.460478287,X
2012-01-01 23:40:00,0.452371325,0.452371325,X
2012-01-01 23:45:00,0.45642478,0.45642478,X
2012-01-01 23:50:00,0.460478338,0.460478338,X
2012-01-01 23:55:00,0.44872318,0.44872318,X
2012-01-02 00:00:00,0.449128489,0.449128489,X
2012-01-02 00:05:00,0.45561411,0.45561411,X
2012-01-02 00:10:00,0.445480292,0.445480292,X
2012-01-02 00:15:00,0.445074983,0.445074983,X
2012-01-02 00:20:00,0.44304823,0.44304823,X
2012-01-02 00:25:00,0.430887659,0.430887659,O
2012-01-02 00:30:00,0.41832183,0.41832183,O
2012-01-02 00:35:00,0.408593425,0.408593425,O
2012-01-02 00:40:00,0.400081052,0.400081052,X
2012-01-02 00:45:00,0.336846341,0.336846341,O
2012-01-02 00:50:00,0.301986227,0.301986227,O
2012-01-02 00:55:00,0.277665189,0.277665189,X
2012-01-02 01:00:00,0.274827765,0.274827765,X
2012-01-02 01:05:00,0.25293879,0.25293879,X
2012-01-02 01:10:00,0.245237138,0.245237138,X
2012-01-02 01:15:00,0.243210333,0.243210333,X
2012-01-02 01:20:00,0.244021003,0.244021003,X
2012-01-02 01:25:00,0.230644504,0.230644504,X
2012-01-02 01:30:00,0.224158884,0.224158884,X
2012-01-02 01:35:00,0.223348162,0.223348162,X
2012-01-02 01:40:00,0.224564245,0.224564245,X
2012-01-02 01:45:00,0.222537492,0.222537492,X
2012-01-02 01:50:00,0.222942852,0.222942852,X
2012-01-02 01:55:00,0.222132131,0.222132131,X
2012-01-02 02:00:00,0.222537543,0.222537543,X
2012-01-02 02:05:00,0.218483934,0.218483934,X
2012-01-02 02:10:00,0.20956625,0.20956625,X
2012-01-02 02:15:00,0.212403725,0.212403725,X
2012-01-02 02:20:00,0.231049814,0.231049814,X
2012-01-02 02:25:00,0.217673315,0.217673315,X
2012-01-02 02:30:00,0.211998416,0.211998416,X
2012-01-02 02:35:00,0.213619757,0.213619757,X
2012-01-02 02:40:00,0.222537492,0.222537492,X
2012-01-02 02:45:00,0.212403725,0.212403725,X
2012-01-02 02:50:00,0.209971611,0.209971611,X
2012-01-02 02:55:00,0.209160941,0.209160941,X
2012-01-02 03:00:00,0.206323466,0.206323466,X
2012-01-02 03:05:00,0.205512744,0.205512744,X
2012-01-02 03:10:00,0.207944858,0.207944858,X
2012-01-02 03:15:00,0.207134136,0.207134136,X
2012-01-02 03:20:00,0.205512796,0.205512796,X
2012-01-02 03:25:00,0.205107435,0.205107435,X
2012-01-02 03:30:00,0.202269959,0.202269959,X
2012-01-02 03:35:00,0.197811144,0.197811144,X
2012-01-02 03:40:00,,0.239562213,O
2012-01-02 03:45:00,,0.229833808,X
2012-01-02 03:50:00,,0.2377380889999999,X
2012-01-02 03:55:00,,0.2434130135,X
2012-01-02 04:00:00,,0.2452371119999999,X
2012-01-02 04:05:00,,0.23753546,X
2012-01-02 04:10:00,0.243210333,0.243210333,X
2012-01-02 04:15:00,0.256181574,0.256181574,X
2012-01-02 04:20:00,0.263477917,0.263477917,X
2012-01-02 04:25:00,0.304012929,0.304012929,O
2012-01-02 04:30:00,0.330766082,0.330766082,O
2012-01-02 04:35:00,0.376570683,0.376570683,O
2012-01-02 04:40:00,0.412241571,0.412241571,O
2012-01-02 04:45:00,0.40494528,0.40494528,X
2012-01-02 04:50:00,0.386704449,0.386704449,X
2012-01-02 04:55:00,0.419132552,0.419132552,X
2012-01-02 05:00:00,0.463721071,0.463721071,X
2012-01-02 05:05:00,0.427239565,0.427239565,X
2012-01-02 05:10:00,0.436562609,0.436562609,X
2012-01-02 05:15:00,0.448317819,0.448317819,X
2012-01-02 05:20:00,0.452371325,0.452371325,X
2012-01-02 05:25:00,0.460072926,0.460072926,X
2012-01-02 05:30:00,0.464126432,0.464126432,X
2012-01-02 05:35:00,0.469801382,0.469801382,X
2012-01-02 05:40:00,0.474665559,0.474665559,X
2012-01-02 05:45:00,0.473854837,0.473854837,X
2012-01-02 05:50:00,0.465747824,0.465747824,X
2012-01-02 05:55:00,0.477097622,0.477097622,X
2012-01-02 06:00:00,0.473449528,0.473449528,X
2012-01-02 06:05:00,0.467774578,0.467774578,X
2012-01-02 06:10:00,0.461289009,0.461289009,X
2012-01-02 06:15:00,0.457235451,0.457235451,X
2012-01-02 06:20:00,0.447507097,0.447507097,X
2012-01-02 06:25:00,0.448723128,0.448723128,X
2012-01-02 06:30:00,0.460883648,0.460883648,X
2012-01-02 06:35:00,0.470612053,0.470612053,X
2012-01-02 06:40:00,0.475881642,0.475881642,X
2012-01-02 06:45:00,0.480745819,0.480745819,X
2012-01-02 06:50:00,0.489258244,0.489258244,X
2012-01-02 06:55:00,0.486420769,0.486420769,X
2012-01-02 07:00:00,0.488042161,0.488042161,X
2012-01-02 07:05:00,0.487231491,0.487231491,X
2012-01-02 07:10:00,0.485610047,0.485610047,X
2012-01-02 07:15:00,0.483583294,0.483583294,X
2012-01-02 07:20:00,0.484799377,0.484799377,X
2012-01-02 07:25:00,0.471828136,0.471828136,X
2012-01-02 07:30:00,0.476286951,0.476286951,X
2012-01-02 07:35:00,0.463315813,0.463315813,X
2012-01-02 07:40:00,0.456830141,0.456830141,O
2012-01-02 07:45:00,0.454398027,0.454398027,X
2012-01-02 07:50:00,0.449128438,0.449128438,X
2012-01-02 07:55:00,0.440616116,0.440616116,X
2012-01-02 08:00:00,0.437778692,0.437778692,X
2012-01-02 08:05:00,0.458046173,0.458046173,X
2012-01-02 08:10:00,0.458451534,0.458451534,X
2012-01-02 08:15:00,0.459667565,0.459667565,X
2012-01-02 08:20:00,0.457640863,0.457640863,X
2012-01-02 08:25:00,0.451560604,0.451560604,X
2012-01-02 08:30:00,0.436562609,0.436562609,X
2012-01-02 08:35:00,0.41872714,0.41872714,O
2012-01-02 08:40:00,0.404945228,0.404945228,O
2012-01-02 08:45:00,0.32955005,0.32955005,O
2012-01-02 08:50:00,0.29833803,0.29833803,O
2012-01-02 08:55:00,0.29752736,0.29752736,X
2012-01-02 09:00:00,0.295095246,0.295095246,X
2012-01-02 09:05:00,0.269152815,0.269152815,X
2012-01-02 09:10:00,0.280097252,0.280097252,X
2012-01-02 09:15:00,0.256992296,0.256992296,X
2012-01-02 09:20:00,0.248074613,0.248074613,X
2012-01-02 09:25:00,0.235508681,0.235508681,X
2012-01-02 09:30:00,0.231049865,0.231049865,X
2012-01-02 09:35:00,0.237130125,0.237130125,X
2012-01-02 09:40:00,0.24077827,0.24077827,X
2012-01-02 09:45:00,0.229833782,0.229833782,X
2012-01-02 09:50:00,0.229833782,0.229833782,X
2012-01-02 09:55:00,0.227807029,0.227807029,X
2012-01-02 10:00:00,0.226996307,0.226996307,X
2012-01-02 10:05:00,0.225780276,0.225780276,X
2012-01-02 10:10:00,0.218484037,0.218484037,X
2012-01-02 10:15:00,0.219700016,0.219700016,X
2012-01-02 10:20:00,0.217267954,0.217267954,X
2012-01-02 10:25:00,0.220916048,0.220916048,X
2012-01-02 10:30:00,0.22740172,0.22740172,X
2012-01-02 10:35:00,0.225374915,0.225374915,X
2012-01-02 10:40:00,0.21443053,0.21443053,X
2012-01-02 10:45:00,0.214025118,0.214025118,X
2012-01-02 10:50:00,0.209566302,0.209566302,X
2012-01-02 10:55:00,0.210782333,0.210782333,X
2012-01-02 11:00:00,0.20875558,0.20875558,X
2012-01-02 11:05:00,0.214835891,0.214835891,X
2012-01-02 11:10:00,0.210377024,0.210377024,X
2012-01-02 11:15:00,0.209971611,0.209971611,X
2012-01-02 11:20:00,0.211593004,0.211593004,X
2012-01-02 11:25:00,0.225780328,0.225780328,X
2012-01-02 11:30:00,0.20875558,0.20875558,X
2012-01-02 11:35:00,0.203891352,0.203891352,X
2012-01-02 11:40:00,0.203891403,0.203891403,X
2012-01-02 11:45:00,0.204296713,0.204296713,X
2012-01-02 11:50:00,0.205107435,0.205107435,X
2012-01-02 11:55:00,0.208350219,0.208350219,X
2012-01-02 12:00:00,0.2286177,0.2286177,O
2012-01-02 12:05:00,0.257397657,0.257397657,O
2012-01-02 12:10:00,0.276043745,0.276043745,O
2012-01-02 12:15:00,0.2723956,0.2723956,X
2012-01-02 12:20:00,0.274016992,0.274016992,X
2012-01-02 12:25:00,0.31698417,0.31698417,X
2012-01-02 12:30:00,0.336441032,0.336441032,X
2012-01-02 12:35:00,0.374543982,0.374543982,X
2012-01-02 12:40:00,0.433319825,0.433319825,X
2012-01-02 12:45:00,0.460072926,0.460072926,X
2012-01-02 12:50:00,0.488852832,0.488852832,X
2012-01-02 12:55:00,0.523712997,0.523712997,X
2012-01-02 13:00:00,0.547628675,0.547628675,X
2012-01-02 13:05:00,0.473044167,0.473044167,X
2012-01-02 13:10:00,0.462505092,0.462505092,X
2012-01-02 13:15:00,0.459667565,0.459667565,X
2012-01-02 13:20:00,0.457235502,0.457235502,X
2012-01-02 13:25:00,0.459262204,0.459262204,X
2012-01-02 13:30:00,0.467369217,0.467369217,X
2012-01-02 13:35:00,0.477908395,0.477908395,X
2012-01-02 13:40:00,0.470206692,0.470206692,X
2012-01-02 13:45:00,0.456830141,0.456830141,X
2012-01-02 13:50:00,0.450749882,0.450749882,X
2012-01-02 13:55:00,0.472638806,0.472638806,X
2012-01-02 14:00:00,0.47588159,0.47588159,X
2012-01-02 14:05:00,0.47507092,0.47507092,X
2012-01-02 14:10:00,0.479935148,0.479935148,X
2012-01-02 14:15:00,0.481151231,0.481151231,X
2012-01-02 14:20:00,0.480340458,0.480340458,X
2012-01-02 14:25:00,0.486015356,0.486015356,X
2012-01-02 14:30:00,0.47507092,0.47507092,X
2012-01-02 14:35:00,0.481556489,0.481556489,X
2012-01-02 14:40:00,0.473449528,0.473449528,X
2012-01-02 14:45:00,,0.227401694,O
2012-01-02 14:50:00,,0.2401702545,X
2012-01-02 14:55:00,,0.322456414,X
2012-01-02 15:00:00,,0.323064456,X
2012-01-02 15:05:00,,0.2322658965,X
2012-01-02 15:10:00,,0.2207134445,X
2012-01-02 15:15:00,0.46250504,0.46250504,X
2012-01-02 15:20:00,0.475476229,0.475476229,X
2012-01-02 15:25:00,0.48115118,0.48115118,X
2012-01-02 15:30:00,0.477908395,0.477908395,X
2012-01-02 15:35:00,0.48682613,0.48682613,X
2012-01-02 15:40:00,0.483988603,0.483988603,X
2012-01-02 15:45:00,0.491690307,0.491690307,X
2012-01-02 15:50:00,0.485204738,0.485204738,X
2012-01-02 15:55:00,0.491284946,0.491284946,X
2012-01-02 16:00:00,0.483583242,0.483583242,X
2012-01-02 16:05:00,0.478719117,0.478719117,X
2012-01-02 16:10:00,0.461694318,0.461694318,X
2012-01-02 16:15:00,0.446696324,0.446696324,O
2012-01-02 16:20:00,0.449128489,0.449128489,X
2012-01-02 16:25:00,0.433319773,0.433319773,X
2012-01-02 16:30:00,0.418727191,0.418727191,X
2012-01-02 16:35:00,0.411430849,0.411430849,X
2012-01-02 16:40:00,0.395622184,0.395622184,X
2012-01-02 16:45:00,0.325496544,0.325496544,O
2012-01-02 16:50:00,0.289825708,0.289825708,O
2012-01-02 16:55:00,0.281313334,0.281313334,X
2012-01-02 17:00:00,0.276043797,0.276043797,X
2012-01-02 17:05:00,0.26631534,0.26631534,X
2012-01-02 17:10:00,0.257397605,0.257397605,X
2012-01-02 17:15:00,0.248074561,0.248074561,X
2012-01-02 17:20:00,0.2476692,0.2476692,X
2012-01-02 17:25:00,0.23510332,0.23510332,X
2012-01-02 17:30:00,0.229428421,0.229428421,X
2012-01-02 17:35:00,0.226996359,0.226996359,X
2012-01-02 17:40:00,0.22821239,0.22821239,X
2012-01-02 17:45:00,0.231455175,0.231455175,X
2012-01-02 17:50:00,0.232671258,0.232671258,X
2012-01-02 17:55:00,0.223753574,0.223753574,X
2012-01-02 18:00:00,0.224158884,0.224158884,X
2012-01-02 18:05:00,0.221726821,0.221726821,X
2012-01-02 18:10:00,0.213619808,0.213619808,X
2012-01-02 18:15:00,0.210377024,0.210377024,X
2012-01-02 18:20:00,0.216051923,0.216051923,X
2012-01-02 18:25:00,0.213619808,0.213619808,X
2012-01-02 18:30:00,0.216862593,0.216862593,X
2012-01-02 18:35:00,0.211998416,0.211998416,X
2012-01-02 18:40:00,0.219700016,0.219700016,X
2012-01-02 18:45:00,0.407377342,0.407377342,O
2012-01-02 18:50:00,0.37981352,0.37981352,X
2012-01-02 18:55:00,0.269152815,0.269152815,X
2012-01-02 19:00:00,0.216862644,0.216862644,X
2012-01-02 19:05:00,0.219700016,0.219700016,X
2012-01-02 19:10:00,0.219700068,0.219700068,X
2012-01-02 19:15:00,0.218483985,0.218483985,X
2012-01-02 19:20:00,0.218078624,0.218078624,X
2012-01-02 19:25:00,0.212809086,0.212809086,X
2012-01-02 19:30:00,0.209971611,0.209971611,X
